INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-02 03:20:39,368 | server.py:168 | evaluate_round 34: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:20:57,377 | server.py:182 | evaluate_round 34 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:20:57,377 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:21:23,513 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2023-05-02 03:21:24,535 | server.py:119 | fit progress: (35, 2.3030292323873014, {'loss': 2.3030292323873014, 'accuracy': 0.1}, 1568.2320261900313)
DEBUG flwr 2023-05-02 03:21:24,535 | server.py:168 | evaluate_round 35: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:21:42,483 | server.py:182 | evaluate_round 35 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:21:42,484 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:22:08,733 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2023-05-02 03:22:09,778 | server.py:119 | fit progress: (36, 2.303129923494556, {'loss': 2.303129923494556, 'accuracy': 0.1}, 1613.475390275009)
DEBUG flwr 2023-05-02 03:22:09,779 | server.py:168 | evaluate_round 36: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:22:27,367 | server.py:182 | evaluate_round 36 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:22:27,368 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:22:54,230 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2023-05-02 03:22:55,251 | server.py:119 | fit progress: (37, 2.3028743749932397, {'loss': 2.3028743749932397, 'accuracy': 0.1}, 1658.9478595770197)
DEBUG flwr 2023-05-02 03:22:55,251 | server.py:168 | evaluate_round 37: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:23:13,281 | server.py:182 | evaluate_round 37 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:23:13,281 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:23:40,108 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2023-05-02 03:23:41,127 | server.py:119 | fit progress: (38, 2.304962979087347, {'loss': 2.304962979087347, 'accuracy': 0.1}, 1704.8242236439837)
DEBUG flwr 2023-05-02 03:23:41,127 | server.py:168 | evaluate_round 38: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:23:59,030 | server.py:182 | evaluate_round 38 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:23:59,031 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:24:25,375 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2023-05-02 03:24:26,390 | server.py:119 | fit progress: (39, 2.3045500139646893, {'loss': 2.3045500139646893, 'accuracy': 0.1}, 1750.0870178240584)
DEBUG flwr 2023-05-02 03:24:26,390 | server.py:168 | evaluate_round 39: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:24:44,143 | server.py:182 | evaluate_round 39 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:24:44,143 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:25:11,115 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2023-05-02 03:25:12,154 | server.py:119 | fit progress: (40, 2.3029586091826233, {'loss': 2.3029586091826233, 'accuracy': 0.1}, 1795.8510371380253)
DEBUG flwr 2023-05-02 03:25:12,154 | server.py:168 | evaluate_round 40: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:25:30,370 | server.py:182 | evaluate_round 40 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:25:30,370 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:25:57,026 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2023-05-02 03:25:58,064 | server.py:119 | fit progress: (41, 2.3028115471707116, {'loss': 2.3028115471707116, 'accuracy': 0.1}, 1841.7608600549866)
DEBUG flwr 2023-05-02 03:25:58,064 | server.py:168 | evaluate_round 41: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:26:16,002 | server.py:182 | evaluate_round 41 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:26:16,002 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:26:43,278 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2023-05-02 03:26:44,317 | server.py:119 | fit progress: (42, 2.3030076932303514, {'loss': 2.3030076932303514, 'accuracy': 0.1}, 1888.0138042200124)
DEBUG flwr 2023-05-02 03:26:44,317 | server.py:168 | evaluate_round 42: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:27:01,899 | server.py:182 | evaluate_round 42 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:27:01,899 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:27:29,039 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2023-05-02 03:27:30,073 | server.py:119 | fit progress: (43, 2.3048812347122385, {'loss': 2.3048812347122385, 'accuracy': 0.1}, 1933.7703934320016)
DEBUG flwr 2023-05-02 03:27:30,074 | server.py:168 | evaluate_round 43: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:27:47,955 | server.py:182 | evaluate_round 43 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:27:47,955 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:28:14,701 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2023-05-02 03:28:15,729 | server.py:119 | fit progress: (44, 2.305900950975056, {'loss': 2.305900950975056, 'accuracy': 0.0999}, 1979.4260028949939)
DEBUG flwr 2023-05-02 03:28:15,729 | server.py:168 | evaluate_round 44: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:28:33,526 | server.py:182 | evaluate_round 44 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:28:33,526 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:29:00,486 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2023-05-02 03:29:01,511 | server.py:119 | fit progress: (45, 2.3033583315112924, {'loss': 2.3033583315112924, 'accuracy': 0.1}, 2025.2077762790723)
DEBUG flwr 2023-05-02 03:29:01,511 | server.py:168 | evaluate_round 45: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:29:19,607 | server.py:182 | evaluate_round 45 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:29:19,607 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:29:46,437 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2023-05-02 03:29:47,456 | server.py:119 | fit progress: (46, 2.310606476626819, {'loss': 2.310606476626819, 'accuracy': 0.1}, 2071.152839618968)
DEBUG flwr 2023-05-02 03:29:47,456 | server.py:168 | evaluate_round 46: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:30:05,541 | server.py:182 | evaluate_round 46 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:30:05,542 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:30:32,131 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2023-05-02 03:30:33,158 | server.py:119 | fit progress: (47, 2.3031828433652466, {'loss': 2.3031828433652466, 'accuracy': 0.1}, 2116.8554139980115)
DEBUG flwr 2023-05-02 03:30:33,159 | server.py:168 | evaluate_round 47: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:30:51,210 | server.py:182 | evaluate_round 47 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:30:51,210 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:31:17,927 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2023-05-02 03:31:18,955 | server.py:119 | fit progress: (48, 2.3034020556679256, {'loss': 2.3034020556679256, 'accuracy': 0.1}, 2162.6516087839846)
DEBUG flwr 2023-05-02 03:31:18,955 | server.py:168 | evaluate_round 48: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:31:36,897 | server.py:182 | evaluate_round 48 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:31:36,897 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:32:03,586 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2023-05-02 03:32:04,633 | server.py:119 | fit progress: (49, 2.3036306145824965, {'loss': 2.3036306145824965, 'accuracy': 0.1}, 2208.3302750450093)
DEBUG flwr 2023-05-02 03:32:04,633 | server.py:168 | evaluate_round 49: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:32:22,029 | server.py:182 | evaluate_round 49 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:32:22,029 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:32:48,707 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2023-05-02 03:32:49,737 | server.py:119 | fit progress: (50, 2.3031645485117465, {'loss': 2.3031645485117465, 'accuracy': 0.1}, 2253.433763995068)
DEBUG flwr 2023-05-02 03:32:49,737 | server.py:168 | evaluate_round 50: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:33:07,911 | server.py:182 | evaluate_round 50 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:33:07,911 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:33:34,831 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2023-05-02 03:33:35,855 | server.py:119 | fit progress: (51, 2.303074420252933, {'loss': 2.303074420252933, 'accuracy': 0.1}, 2299.551911502029)
DEBUG flwr 2023-05-02 03:33:35,855 | server.py:168 | evaluate_round 51: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:33:53,757 | server.py:182 | evaluate_round 51 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:33:53,757 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:34:20,208 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-05-02 03:34:21,228 | server.py:119 | fit progress: (52, 2.3029910612709914, {'loss': 2.3029910612709914, 'accuracy': 0.1}, 2344.924543010071)
DEBUG flwr 2023-05-02 03:34:21,228 | server.py:168 | evaluate_round 52: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:34:38,972 | server.py:182 | evaluate_round 52 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:34:38,972 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:35:06,510 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-05-02 03:35:07,538 | server.py:119 | fit progress: (53, 2.302882375596445, {'loss': 2.302882375596445, 'accuracy': 0.1}, 2391.2345956590725)
DEBUG flwr 2023-05-02 03:35:07,538 | server.py:168 | evaluate_round 53: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:35:25,405 | server.py:182 | evaluate_round 53 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:35:25,406 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:35:52,454 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-05-02 03:35:53,489 | server.py:119 | fit progress: (54, 2.3031599913971332, {'loss': 2.3031599913971332, 'accuracy': 0.1}, 2437.1856931860093)
DEBUG flwr 2023-05-02 03:35:53,489 | server.py:168 | evaluate_round 54: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:36:11,287 | server.py:182 | evaluate_round 54 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:36:11,287 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:36:38,836 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-05-02 03:36:39,873 | server.py:119 | fit progress: (55, 2.303217338610299, {'loss': 2.303217338610299, 'accuracy': 0.1}, 2483.5704454180086)
DEBUG flwr 2023-05-02 03:36:39,874 | server.py:168 | evaluate_round 55: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:36:57,826 | server.py:182 | evaluate_round 55 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:36:57,826 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:37:24,000 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-05-02 03:37:25,028 | server.py:119 | fit progress: (56, 2.302704273899899, {'loss': 2.302704273899899, 'accuracy': 0.1}, 2528.725124601973)
DEBUG flwr 2023-05-02 03:37:25,028 | server.py:168 | evaluate_round 56: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:37:42,979 | server.py:182 | evaluate_round 56 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:37:42,979 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:38:09,586 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-05-02 03:38:10,605 | server.py:119 | fit progress: (57, 2.3033922292009184, {'loss': 2.3033922292009184, 'accuracy': 0.1}, 2574.3016594509827)
DEBUG flwr 2023-05-02 03:38:10,605 | server.py:168 | evaluate_round 57: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:38:28,649 | server.py:182 | evaluate_round 57 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:38:28,649 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:38:55,834 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-05-02 03:38:56,856 | server.py:119 | fit progress: (58, 2.303212374071532, {'loss': 2.303212374071532, 'accuracy': 0.1}, 2620.5525596470106)
DEBUG flwr 2023-05-02 03:38:56,856 | server.py:168 | evaluate_round 58: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:39:14,988 | server.py:182 | evaluate_round 58 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:39:14,988 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:39:41,555 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-05-02 03:39:42,592 | server.py:119 | fit progress: (59, 2.303276149532463, {'loss': 2.303276149532463, 'accuracy': 0.1}, 2666.2886348500615)
DEBUG flwr 2023-05-02 03:39:42,592 | server.py:168 | evaluate_round 59: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:40:00,667 | server.py:182 | evaluate_round 59 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:40:00,668 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:40:27,679 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-05-02 03:40:28,717 | server.py:119 | fit progress: (60, 2.3153257792509057, {'loss': 2.3153257792509057, 'accuracy': 0.1}, 2712.4140623260755)
DEBUG flwr 2023-05-02 03:40:28,717 | server.py:168 | evaluate_round 60: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:40:46,494 | server.py:182 | evaluate_round 60 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:40:46,494 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:41:13,555 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-05-02 03:41:14,604 | server.py:119 | fit progress: (61, 2.3037954493413997, {'loss': 2.3037954493413997, 'accuracy': 0.1}, 2758.3007886189735)
DEBUG flwr 2023-05-02 03:41:14,604 | server.py:168 | evaluate_round 61: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:41:32,671 | server.py:182 | evaluate_round 61 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:41:32,671 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:41:58,611 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-05-02 03:41:59,637 | server.py:119 | fit progress: (62, 2.302770997904524, {'loss': 2.302770997904524, 'accuracy': 0.1}, 2803.333827667986)
DEBUG flwr 2023-05-02 03:41:59,637 | server.py:168 | evaluate_round 62: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:42:17,699 | server.py:182 | evaluate_round 62 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:42:17,699 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:42:45,075 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-05-02 03:42:46,103 | server.py:119 | fit progress: (63, 2.303848281691346, {'loss': 2.303848281691346, 'accuracy': 0.1}, 2849.800030417042)
DEBUG flwr 2023-05-02 03:42:46,103 | server.py:168 | evaluate_round 63: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:43:04,163 | server.py:182 | evaluate_round 63 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:43:04,163 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:43:31,144 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-05-02 03:43:32,173 | server.py:119 | fit progress: (64, 2.3039186393158344, {'loss': 2.3039186393158344, 'accuracy': 0.1}, 2895.86968153005)
DEBUG flwr 2023-05-02 03:43:32,173 | server.py:168 | evaluate_round 64: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:43:49,902 | server.py:182 | evaluate_round 64 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:43:49,902 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:44:17,099 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-05-02 03:44:18,155 | server.py:119 | fit progress: (65, 2.3030894647670697, {'loss': 2.3030894647670697, 'accuracy': 0.1}, 2941.851832823013)
DEBUG flwr 2023-05-02 03:44:18,155 | server.py:168 | evaluate_round 65: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:44:35,900 | server.py:182 | evaluate_round 65 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:44:35,900 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:45:03,153 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-05-02 03:45:04,193 | server.py:119 | fit progress: (66, 2.3032336868817294, {'loss': 2.3032336868817294, 'accuracy': 0.1}, 2987.8904236520175)
DEBUG flwr 2023-05-02 03:45:04,194 | server.py:168 | evaluate_round 66: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:45:22,473 | server.py:182 | evaluate_round 66 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:45:22,474 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
[2m[1m[33m(autoscaler +8h18m17s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h23m13s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h25m3s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h26m3s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h31m34s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h32m9s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h39m45s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h41m55s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h43m56s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h44m56s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h48m6s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h49m16s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h55m7s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h56m7s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
FedAdam simulation
[2m[1m[33m(autoscaler +8h56m34s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +8h57m24s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h3m20s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h8m51s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h11m21s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h12m32s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h14m52s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h16m22s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h18m22s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h21m33s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h26m23s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h28m39s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h40m40s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h41m15s)[0m Warning: The following resource request cannot be scheduled right now: {'CPU': 1.0, 'GPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
[2m[1m[33m(autoscaler +9h45m51s)[0m Warning: The following resource request cannot be scheduled right now: {'GPU': 1.0, 'CPU': 1.0}. This is likely due to all cluster resources being claimed by actors. Consider creating fewer actors or adding more nodes to this Ray cluster.
DEBUG flwr 2023-05-02 03:45:49,245 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-05-02 03:45:50,270 | server.py:119 | fit progress: (67, 2.3032865282855455, {'loss': 2.3032865282855455, 'accuracy': 0.1}, 3033.9674508320168)
DEBUG flwr 2023-05-02 03:45:50,271 | server.py:168 | evaluate_round 67: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:46:08,350 | server.py:182 | evaluate_round 67 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:46:08,350 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:46:34,017 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-05-02 03:46:35,036 | server.py:119 | fit progress: (68, 2.3029071379311477, {'loss': 2.3029071379311477, 'accuracy': 0.1}, 3078.732932212064)
DEBUG flwr 2023-05-02 03:46:35,036 | server.py:168 | evaluate_round 68: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:46:53,135 | server.py:182 | evaluate_round 68 received 5 results and 0 failures
